1679-7817	Latin American Journal of Solids and Structures (Impresso)	B4	Atualizada em 2012
1865-1356	Lecture Notes in Business Information Processing	B4	Atualizada em 2012
0264-1275	Materials & Design	B4	Atualizada em 2012
1865-9284	Memetic Computing	B4	Atualizada em 2012
0860-8229	Metrologia i Systemy Pomiarowe / Metrology and Measuring Systems	B4	Atualizada em 2012
0895-2477	Microwave and Optical Technology Letters (Print)	B4	Atualizada em 2012
2076-0329	Networking Science	B4	Atualizada em 2012
1793-0057	New Mathematics and Natural Computation	B4	Atualizada em 2012
0953-5543	OR Insight	B4	Atualizada em 2012
1936-6442	Peer-to-Peer Networking and Applications (Print)	B4	Atualizada em 2012
1674-9251	Photonic Sensors	B4	Atualizada em 2012
1009-0630	Plasma Science & Technology	B4	Atualizada em 2012
1748-006X	Proceedings of the Institution of Mechanical Engineers. Part O, Journal of risk and reliability (Print)	B4	Atualizada em 2012
1677-3071	RESI : Revista Eletrônica de Sistemas de Informação	B4	Atualizada em 2012
1517-3151	Revista Brasileira de Engenharia Biomédica (Impresso)	B4	Atualizada em 2012
1983-4217	Revista Brasileira de Redes de Computadores e Sistemas Distribuídos	B4	Atualizada em 2012
0102-986X	Revista da Sociedade Brasileira de Telecomunicações	B4	Atualizada em 2012
0103-4308	Revista de Informática Teórica e Aplicada (Impresso)	B4	Atualizada em 2012
2175-2745	Revista de Informática Teórica e Aplicada: RITA	B4	Atualizada em 2012
1939-0114	Security and Communication Networks	B4	Atualizada em 2012
1570-0844	Semantic Web: interoperability, usability, applicability	B4	Atualizada em 2012
1096-3936	SIGCSE Bulletin Inroads	B4	Atualizada em 2012
0163-5948	Software Engineering Notes	B4	Atualizada em 2012
2193-1801	SpringerPlus	B4	Atualizada em 2012
1932-1864	Statistical Analysis and Data Mining	B4	Atualizada em 2012
1932-1872	Statistical Analysis and Data Mining (Online)	B4	Atualizada em 2012
1572-3127	Statistical Methodology	B4	Atualizada em 2012
1618-2510	Statistical Methods & Applications	B4	Atualizada em 2012
0736-2994	Stochastic Analysis and Applications (Print)	B4	Atualizada em 2012
2210-5379	Sustainable Computing: Informatics and Systems	B4	Atualizada em 2012
2073-8994	Symmetry	B4	Atualizada em 2012
1677-1966	TEMA. Tendências em Matemática Aplicada e Computacional	B4	Atualizada em 2012
1630-649X	The Information - Interaction - Intelligence (I3) Journal	B4	Atualizada em 2012
2013-1631	Transactions o Data Privacy	B4	Atualizada em 2012
2161-3915	Transactions on Emerging Telecommunications Technologies (Online)	B4	Atualizada em 2012
1835-9795	Ubiquitous Learning: an International Journal	B4	Atualizada em 2012
1570-1263	Web Intelligence and Agent Systems	B4	Atualizada em 2012
1942-4795	WIREs Data Mining and Knowledge Discovery	B4	Atualizada em 2012
2157-6904	ACM Transactions on Intelligent Systems and Technology	B5	Atualizada em 2012
1550-4883	ACM Transactions on Speech and Language Processing (Online)	B5	Atualizada em 2012
1807-8664	Acta Scientiarum. Technology (Online)	B5	Atualizada em 2012
1757-5958	Analytical Methods	B5	Atualizada em 2012
1559-6915	Applied Computing Review	B5	Atualizada em 2012
1518-160X	Boletim da SOBRAPO	B5	Atualizada em 2012
1676-014X	Boletim da Sociedade Brasileira de Meteorologia	B5	Atualizada em 2012
1896-1533	Central European Journal of Computer Science	B5	Atualizada em 2012
0717-5000	CLEI Electronic Journal	B5	Atualizada em 2012
1947-4822	Communications of Global Information Technology	B5	Atualizada em 2012
0103-1759	Controle & Automação (Impresso)	B5	Atualizada em 2012
1807-0345	Controle & Automação (Online)	B5	Atualizada em 2012
1934-3396	Current Protocols in Bioinformatics	B5	Atualizada em 2012
2164-6376	Discontinuity, Nonlinearity, and Complexity	B5	Atualizada em 2012
1044-789X	Dr. Dobb's Journal (1989)	B5	Atualizada em 2012
2075-2180	Electronic Proceedings in Theoretical Computer Science	B5	Atualizada em 2012
1983-1277	Engenharia de Software Magazine	B5	Atualizada em 2012
1868-6478	Evolving Systems	B5	Atualizada em 2012
0972-0871	Far East Journal of Mathematical Sciences: FJMS	B5	Atualizada em 2012
1265-1397	Genie Logiciel	B5	Atualizada em 2012
1738-6438	GESTS International Transactions on Computer Science and Engineering	B5	Atualizada em 2012
1645-7641	IADIS International Journal on WWWInternet	B5	Atualizada em 2012
1939-1382	IEEE Transactions on Learning Technologies	B5	Atualizada em 2012
0390-0975	Informatica e diritto	B5	Atualizada em 2012
0350-5596	Informatica (Ljubljana)	B5	Atualizada em 2012
1338-1237	Information Sciences and Technologies - Bulletin of the ACM Slovakia	B5	Atualizada em 2012
1552-2237	Interdisciplinary Journal of Knowledge and Learning Objects	B5	Atualizada em 2012
1863-0383	International Journal: Emerging Technologies in Learning	B5	Atualizada em 2012
2046-4568	International Journal for e-Learning Security	B5	Atualizada em 2012
1742-4712	International Journal for Infonomics (IJI) (Online)	B5	Atualizada em 2012
0975-900X	International Journal of Artificial Intelligence and Applications	B5	Atualizada em 2012
1738-995X	International Journal of Broadband Wireless Communications	B5	Atualizada em 2012
1548-0631	International Journal of Business Data Communications and Networking	B5	Atualizada em 2012
1311-6789	International Journal of Computational and Numerical Analysis and Applications	B5	Atualizada em 2012
1756-0764	International Journal of Computational Biology and Drug Design (Online)	B5	Atualizada em 2012
1918-3909	International Journal of Computational Bioscience	B5	Atualizada em 2012
1304-2386	International Journal of Computational Intelligence	B5	Atualizada em 2012
2316-9915	International Journal of Computer Architecture Education	B5	Atualizada em 2012
2150-7988	International Journal of Computer Information Systems and Industrial Management Applications	B5	Atualizada em 2012
0974-9322	International Journal of Computer Networks and Communications	B5	Atualizada em 2012
0972-9038	International Journal of Computer Science and Applications (Online)	B5	Atualizada em 2012
1947-5500	International Journal of Computer Science and Information Security	B5	Atualizada em 2012
0975-4660	International Journal of Computer Science and Information Technology (Print)	B5	Atualizada em 2012
1738-7906	International Journal of Computer Science and Network Security	B5	Atualizada em 2012
0974-696X	International Journal of Computing and Information Technology	B5	Atualizada em 2012
1741-5055	International Journal of Continuing Engineering Education and Life-Long Learning (Online)	B5	Atualizada em 2012
1753-5212	International Journal of Digital Culture and Electronic Tourism (Print)	B5	Atualizada em 2012
1307-5179	International Journal of Electrical, Computer, and Systems Engineering	B5	Atualizada em 2012
2070-3767	International Journal of Electrical Power and Energy Systems Engineering	B5	Atualizada em 2012
1947-3176	International Journal of Embedded and Real-Time Communication Systems	B5	Atualizada em 2012
1553-779X	International Journal of Emerging Electric Power Systems	B5	Atualizada em 2012
2093-9655	International Journal of Energy, Information and Communications	B5	Atualizada em 2012
2233-7857	International Journal of Future Generation Communication and Networking	B5	Atualizada em 2012
1466-6650	International Journal of Global Environmental Issues	B5	Atualizada em 2012
1947-9158	International Journal of Handheld Computing Research	B5	Atualizada em 2012
1937-9390	International Journal of Information Systems for Crisis Response and Management	B5	Atualizada em 2012
1895-8648	International Journal of Information Technology and Intelligent Computing	B5	Atualizada em 2012
2042-3217	International Journal of Information Technology, Communications and Convergence	B5	Atualizada em 2012
1751-6498	International Journal of Innovative Computing and Applications (Online)	B5	Atualizada em 2012
1751-648X	International Journal of Innovative Computing and Applications (Print)	B5	Atualizada em 2012
1756-378X	International Journal of Intelligent Computing and Cybernetics (Print)	B5	Atualizada em 2012
1865-7923	International Journal of Interactive Mobile Technologies	B5	Atualizada em [phone]	International Journal of Knowledge, Culture and Change Management	B5	Atualizada em 2012
1755-2087	International Journal of Knowledge Engineering and Data Mining	B5	Atualizada em [phone]	International Journal of Mobile Computing and Multimedia Communications	B5	Atualizada em 2012
1982-6036	International Journal of Modeling and Simulation for the Petroleum Industry (Impresso)	B5	Atualizada em 2012
1947-8534	International Journal of Multimedia Data Engineering & Management	B5	Atualizada em 2012
1947-928X	International Journal of Natural Computing Research	B5	Atualizada em 2012
1311-8080	International Journal of Pure and Applied Mathematics	B5	Atualizada em 2012
1687-7195	International Journal of Reconfigurable Computing (Print)	B5	Atualizada em 2012
1742-7568	International Journal of Satellite Communications Policy and Management (Print)	B5	Atualizada em 2012
0975-816X	International Journal of Soft Computing and Bioinformatics	B5	Atualizada em 2012
1749-9151	International Journal of Teaching and Case Studies	B5	Atualizada em 2012
0972-9976	International Journal of Tomography & Statistics	B5	Atualizada em 2012
2005-4246	International Journal of U- and E-Service, Science and Technology	B5	Atualizada em 2012
0974-7729	International Journal of Web Applications	B5	Atualizada em 2012
1938-0194	International Journal of Web Portals	B5	Atualizada em 2012
1942-2628	International Journal on Advances in Softw	B5	Atualizada em 2012
2039-5086	International Journal on Communications Antenna and Propagation (IRECAP)	B5	Atualizada em 2012
1469-0268	International Journal on Computational Intelligence and Applications	B5	Atualizada em 2012
1861-4280	International Reports on Socio-Informatics	B5	Atualizada em 2012
2178-6119	Interval Mathematics and Connections in Teaching and Scientific Development	B5	Atualizada em 2012
1516-697X	IP (Belo Horizonte)	B5	Atualizada em 2012
1845-6421	JCOMSS - Journal of Communications Software and Systems	B5	Atualizada em 2012
1807-1953	JICS. Journal of Integrated Circuits and Systems (Ed. Português)	B5	Atualizada em 2012
1984-9648	Journal of Aerospace Technology and Management (Impresso)	B5	Atualizada em 2012
2236-8434	Journal of Applied Computing Research	B5	Atualizada em 2012
1067-5817	Journal of Applied Statistical Science	B5	Atualizada em 2012
1548-7709	Journal of Communication and Computer	B5	Atualizada em 2012
1983-8409	Journal of Computational Interdisciplinary Sciences	B5	Atualizada em 2012
2190-8508	Journal of Cryptographic Engineering	B5	Atualizada em 2012
1680-743X	Journal of Data Science (Print)	B5	Atualizada em 2012
1246-0125	Journal of Decision Systems	B5	Atualizada em 2012
0972-7272	Journal of Digital Information Management	B5	Atualizada em 2012
1943-7978	Journal of Education, Informatics and Cybernetics	B5	Atualizada em 2012
1881-4581	Journal of Ehealth Technology and Application	B5	Atualizada em 2012
1904-4720	Journal of Green Engineering	B5	Atualizada em 2012
2175-4411	Journal of Health Informatics	B5	Atualizada em 2012
0976-4143	Journal of Information Security Research	B5	Atualizada em 2012
0976-9005	Journal of Intelligent Computing	B5	Atualizada em 2012
1791-177X	Journal of Internet Engineering	B5	Atualizada em 2012
2156-7018	Journal of Medical Imaging and Health Informatics	B5	Atualizada em 2012
0976-4127	Journal of Multimedia Processing and Technologies	B5	Atualizada em 2012
2092-8637	Journal of Next Generation Information Technology	B5	Atualizada em 2012
1538-7887	Journal of Statistical Theory and Applications	B5	Atualizada em 2012
1808-3331	Journal of the Brazilian Air Transportation Research Society	B5	Atualizada em 2012
2073-7904	Knowledge Management & E-Learning: An International Journal	B5	Atualizada em 2012
1676-2789	Learning and Nonlinear Models	B5	Atualizada em 2012
1438-0625	Learning Technology Newsletter	B5	Atualizada em 2012
1647-0818	Linguamática (Braga)	B5	Atualizada em 2012
0103-9059	Matematica Contemporanea	B5	Atualizada em 2012
1984-3534	Pesquisa Operacional para o Desenvolvimento	B5	Atualizada em 2012
2210-5433	Philosophy & Technology	B5	Atualizada em 2012
2190-7439	Photonic Sensors (Online)	B5	Atualizada em 2012
1676-5648	RAE Eletrônica (Online)	B5	Atualizada em 2012
0034-7590	RAE (Impresso)	B5	Atualizada em 2012
1679-1916	RENOTE. Revista Novas Tecnologias na Educação	B5	Atualizada em 2012
1983-0823	Revista Brasileira de Biometria	B5	Atualizada em 2012
2176-6649	Revista Brasileira de Computação Aplicada	B5	Atualizada em 2012
0034-7175	Revista Brasileira de Estatística	B5	Atualizada em 2012
1679-0731	Revista Brasileira de Finanças (Impresso)	B5	Atualizada em 2012
1678-8435	Revista de Engenharia de Computação e Sistemas Digitais (Impresso)	B5	Atualizada em 2012
1909-9991	Revista de Ingeniería Biomédica	B5	Atualizada em 2012
1983-5604	Revista de Sistemas de Informação da FSMA	B5	Atualizada em 2012
1415-2061	Revista do CCEI	B5	Atualizada em 2012
2178-0277	Revista do Programa Brasileiro da Qualidade e Produtividade em Software	B5	Atualizada em 2012
1519-8219	Revista Eletrônica de Iniciação Científica	B5	Atualizada em 2012
1548-0992	Revista IEEE América Latina	B5	Atualizada em 2012
0992-499X	Revue d'Intelligence Artificielle	B5	Atualizada em 2012
1514-6774	SADIO Electronic Journal of Informatics and Operations Research	B5	Atualizada em 2012
1895-1767	Scalable Computing. Practice and Experience	B5	Atualizada em 2012
1009-2757	Science in China. Series F, Information Sciences	B5	Atualizada em 2012
1980-2145	Science of Computing	B5	Atualizada em 2012
1946-7729	SIGSPATIAL Special	B5	Atualizada em 2012
1809-9807	The International Journal of Forensic Computer Science (Impresso)	B5	Atualizada em 2012
0897-3962	The Journal of Integral Equations and Applications	B5	Atualizada em 2012
1864-3027	Transactions on Aspect-Oriented Software Development (Print)	B5	Atualizada em 2012
1866-4733	Transactions on Computational Science (Print)	B5	Atualizada em 2012
1869-1994	Transactions on Large-Scale Data and Knowledge-Centered Systems	B5	Atualizada em 2012
1869-6015	Transactions on Pattern Languages of Programming	B5	Atualizada em 2012
1942-4787	Wiley Interdisciplinary Reviews: Data Mining and Knowledge Discovery	B5	Atualizada em 2012
